USER_ID,ITEM_ID,TIMESTAMP
514,162,1537799250
331,34,1537157568
331,50,1537157516
596,141,1535829766
596,39,1535827547
596,150,1535827366
596,34,1535827362
596,153,1535711533
596,32,1535709749
596,50,1535709301
596,260,1535627138
25,231,1535470451
25,260,1535470429
77,260,1535107459
248,260,1534591638
50,111,1534178790
514,261,1534048178
514,62,1533949200
514,161,1533948998
514,150,1533948837
514,185,1533946543
514,44,1533945558
514,34,1533872519
514,47,1533872325
514,260,1533871727
296,50,1532993858
296,110,1532993855
417,47,1532134167
362,31,1530642798
362,111,1530640247
362,47,1530640109
362,110,1530640073
362,260,1530640059
362,70,1530637651
362,50,1530637009
338,50,1530148314
586,168,1529902272
586,185,1529902031
586,161,1529901379
586,110,1529899907
586,260,1529899127
210,153,1527266231
153,153,1525552655
153,266,1525550862
567,260,1525288368
567,34,1525288053
567,101,1525287210
567,50,1525282012
233,47,1524781264
233,150,1524781261
233,110,1524781255
491,104,1523814260
50,32,1523740563
329,50,1523468332
62,110,1521822303
62,47,1521489234
62,260,1521488893
601,47,1521467863
89,88,1520408790
89,104,1520408740
459,260,1520233064
205,260,1519900208
599,73,1519421396
599,155,1519366950
599,234,1519353754
599,75,1519353713
599,43,1519347048
599,144,1519343783
599,237,1519342967
599,79,1519336237
599,250,1519331237
599,248,1519330797
599,61,1519327817
599,191,1519326661
599,157,1519259638
599,210,1519256344
599,57,1519240604
599,207,1519237998
599,87,1519184941
599,230,1519183528
599,252,1519181428
599,181,1519175718
599,240,1519173207
599,256,1519146338
599,270,1519145669
599,262,1519145391
599,233,1519143594
599,195,1519142337
599,147,1519137306
599,193,1519124888
599,158,1519124223
599,253,1519120397
599,97,1519120150
599,60,1519118310
318,176,1518992145
111,65,1518640926
111,203,1518640918
111,193,1518640862
111,24,1518640854
111,48,1518640791
111,104,1518640683
305,25,1518197993
111,145,1516155003
111,180,1516154589
111,34,1516153818
111,39,1516153474
382,186,1515173845
382,208,1515173379
382,150,1515162557
382,215,1515161097
382,260,1515160692
382,50,1515160611
401,48,1514347122
50,165,1514238058
282,111,1514068400
112,104,1513989997
112,62,1513989987
112,95,1513989977
112,25,1513989973
112,36,1513989966
112,141,1513989961
112,161,1513989954
112,223,1513989951
112,185,1513989947
112,39,1513989927
112,253,1513989915
112,208,1513989909
515,50,1513678307
515,260,1513602000
141,107,1513132255
141,231,1513131879
141,104,1513130895
141,47,1513130660
141,150,1513130652
141,110,1513129871
141,260,1513129794
305,223,1512203859
15,47,1510571970
15,260,1510571946
401,239,1510450952
159,62,1508641179
159,150,1508641167
159,31,1508641164
159,186,1508640386
159,110,1508640168
380,256,1508170166
433,47,1506823900
433,110,1506823887
433,50,1506823884
279,104,1506395518
279,110,1506394381
279,260,1506394310
279,50,1506394189
461,186,1505935426
461,260,1505935283
551,47,1505548073
551,260,1505548034
212,260,1505400094
551,110,1504317349
363,50,1502584540
363,95,1502584443
363,141,1502584439
363,260,1502584358
526,215,1502132362
443,110,1501722477
443,260,1501722465
30,110,1500370456
30,260,1500370339
400,47,1498870391
400,50,1498870285
400,260,1498870148
599,161,1498797906
599,112,1498539725
599,215,1498539255
599,88,1498533540
599,260,1498533468
599,198,1498531881
599,39,1498525783
599,170,1498525675
599,42,1498525483
599,52,1498525392
599,281,1498524397
599,145,1498524108
599,141,1498523594
599,276,1498523577
599,165,1498521550
599,180,1498521352
599,32,1498519822
599,41,1498518847
599,229,1498518838
599,26,1498518655
599,188,1498518504
599,76,1498518457
599,150,1498518425
599,209,1498518003
599,175,1498517973
599,24,1498517444
599,81,1498517265
599,44,1498517161
599,89,1498517086
599,45,1498516640
599,104,1498516461
599,216,1498516455
599,208,1498516434
599,196,1498516327
599,101,1498515741
599,69,1498515243
599,203,1498514928
599,173,1498514499
599,164,1498514387
599,185,1498514270
599,236,1498514152
599,160,1498514053
599,159,1498513783
599,282,1498511326
599,153,1498511246
599,65,1498511235
599,31,1498511120
599,100,1498511085
599,218,1498510964
599,172,1498510855
599,95,1498510588
599,168,1498504534
599,277,1498504462
599,186,1498504452
599,93,1498504070
599,274,1498503536
599,267,1498503462
599,23,1498503332
599,163,1498501671
599,231,1498501223
599,110,1498501202
599,70,1498501183
599,235,1498501034
599,29,1498500987
599,111,1498500979
599,223,1498500829
599,50,1498500777
599,47,1498499364
475,165,1498031585
475,260,1498029369
47,47,1496209354
47,141,1496208714
47,150,1496206707
47,147,1496205843
47,31,1496205717
47,62,1496205312
610,70,1495959282
380,76,1494278971
380,223,1494278665
380,231,1494278654
305,70,1494259450
305,145,1494246524
328,47,1494211964
328,150,1494211119
328,39,1494210780
328,34,1494210549
328,111,1494210396
328,110,1494207220
328,260,1494206980
328,50,1494206971
380,152,1494036422
380,239,1494036015
380,60,1494035896
380,204,1494035868
380,216,1494035850
380,145,1494035743
352,47,1493931953
352,260,1493931941
352,50,1493931911
610,159,1493850536
610,50,1493844757
380,181,1493668147
380,107,1493667822
380,172,1493667733
380,44,1493667678
380,158,1493667610
380,153,1493667398
380,165,1493667390
380,32,1493494899
380,47,1493494893
380,48,1493423481
380,160,1493423480
380,70,1493423196
380,173,1493420577
380,163,1493420576
380,50,1493420347
380,95,1493420301
380,185,1493420292
380,104,1493420135
380,34,1493420018
380,110,1493419805
380,208,1493419790
380,260,1493419753
49,110,1493093005
561,34,1491095062
561,185,1491094546
561,145,1491094544
561,31,1491094481
561,216,1491094342
561,253,1491092013
561,32,1491091981
561,47,1491091954
561,204,1491091780
561,44,1491091620
561,39,1491091334
561,110,1491090875
561,50,1491090860
561,260,1491090699
365,180,1491088177
305,185,1490211204
365,216,1489796972
548,260,1488825015
517,272,1488399245
365,104,1488333416
365,260,1488333364
548,69,1488243429
517,47,1487958109
517,165,1487957639
517,260,1487957618
517,107,1487956132
517,277,1487955694
517,158,1487954337
517,34,1487954303
517,110,1487953160
114,260,1485387458
408,44,1484264475
583,104,1481474437
583,239,1481474354
583,216,1481474353
583,39,1481474136
610,47,1479545853
610,110,1479545829
610,153,1479544720
610,194,1479544506
610,231,1479544262
610,32,1479543331
610,260,1479543007
610,215,1479542540
610,112,1479542315
610,111,1479542162
610,95,1479542004
298,163,1479057529
564,39,1478453734
564,104,1478452443
298,208,1476642940
525,34,1476480775
525,48,1476480566
525,158,1476480496
525,62,1476480183
525,150,1476480166
525,107,1476478476
525,236,1476477698
525,39,1476477672
525,180,1476477577
525,223,1476477499
525,47,1476476493
525,50,1476476363
525,260,1476475805
125,208,1474483295
125,81,1474415153
125,110,1474311613
125,223,1474295267
210,260,1473705468
233,50,1472587568
408,260,1472537293
251,47,1470677268
251,111,1470676898
560,223,1469657652
560,48,1469654312
560,163,1469654276
560,70,1469653546
560,97,1469653182
560,110,1469652439
560,150,1469648079
560,47,1469648029
560,32,1469647882
560,260,1469647797
560,208,1469647278
560,34,1469647264
560,50,1469647239
408,165,1469138655
52,150,1468051525
52,260,1468051102
247,223,1467665659
247,32,1467661273
247,150,1467661242
247,47,1467644262
247,110,1467644232
247,260,1467643884
247,50,1467643861
534,158,1465036614
534,253,1465036574
534,231,1465036569
534,223,1465036485
549,110,1464282652
549,260,1464282588
73,260,1464196535
73,150,1464196379
418,111,1461866063
418,50,1461865740
122,70,1461562250
122,104,1461562198
122,253,1461562158
122,231,1461562094
122,165,1461562066
122,32,1461561526
122,111,1461561504
122,47,1461561420
122,260,1461561351
122,50,1461561151
319,110,1461351712
196,104,1460954519
196,62,1460954240
196,110,1460954199
196,150,1460954092
305,235,1460563751
305,231,1460563682
339,32,1460518918
339,111,1460518498
305,163,1460304958
305,32,1460222250
339,47,1460186377
339,150,1460182140
305,34,1460136295
305,47,1460135569
305,260,1460134084
305,50,1460134079
534,169,1459797094
534,34,1459793302
534,48,1459792580
534,160,1459788743
534,44,1459788735
534,208,1459788715
534,31,1459788707
534,180,1459787999
534,47,1459787998
534,165,1459787998
534,260,1459787998
534,104,1459787997
534,173,1459787997
534,153,1459787996
41,50,1459367479
41,111,1459367437
24,32,1458942033
24,50,1458942023
24,165,1458941746
24,253,1458941225
41,47,1458939486
41,215,1458939048
495,160,1458636521
495,173,1458636484
495,158,1458636427
495,208,1458636389
495,231,1458636352
495,145,1458636175
495,216,1458636085
495,104,1458635979
495,223,1458635676
495,150,1458635325
495,50,1458634563
18,111,1458516249
424,111,1457902773
424,32,1457901858
424,175,1457901657
424,147,1457901610
424,141,1457844358
424,223,1457844055
424,47,1457842442
424,50,1457842255
18,145,1456864434
18,163,1455748933
18,104,1455748792
18,231,1455748462
18,70,1455735732
18,180,1455617692
18,34,1455617533
18,208,1455617516
18,36,1455617478
18,223,1455617470
18,235,1455529905
18,165,1455209902
18,32,1455209840
18,110,1455050170
18,47,1455050013
18,260,1455049368
18,50,1455049343
445,111,1454622227
445,47,1454622061
445,32,1454622049
445,110,1454621998
445,260,1454621690
139,260,1453923975
298,153,1453033369
557,150,1452874576
557,231,1452797746
557,165,1452797740
557,260,1452797284
441,47,1451166486
285,111,1451151304
426,47,1451081886
426,150,1451081002
426,31,1451080848
103,277,1450982770
152,47,1450867741
152,111,1450867646
152,260,1450867564
152,50,1450572430
298,173,1450452543
298,32,1450369288
298,216,1449757372
441,104,1449070905
441,260,1449070465
441,208,1449070455
298,165,1447597832
298,180,1447584665
298,104,1447584503
298,231,1447584441
298,223,1447584437
105,215,1447579944
241,47,1447540959
241,50,1447536935
241,215,1447536409
298,110,1447518054
298,47,1447518037
298,111,1447518023
298,260,1447516841
298,50,1447516828
123,47,1447291940
123,260,1447269141
227,215,1447210595
227,150,1447210328
227,32,1447210296
227,110,1447209812
227,47,1447209787
227,185,1447189660
227,260,1447189626
256,267,1447000333
256,204,1447000188
256,170,1447000182
256,172,1447000115
256,163,1447000076
256,173,1447000069
582,260,1446792609
105,213,1446610221
256,260,1446579713
105,260,1446572093
105,111,1446571897
105,110,1446571835
105,32,1446571805
105,47,1446571714
105,50,1446571713
366,110,1445546522
378,36,1445347078
326,97,1443983581
63,208,1443201186
63,34,1443201169
63,231,1443201105
63,165,1443201090
63,153,1443201088
63,47,1443201084
63,150,1443201072
63,32,1443199999
63,110,1443199850
63,111,1443199818
63,50,1443199758
63,260,1443199688
112,47,1442535846
112,32,1442535842
112,50,1442535839
112,150,1442535835
112,110,1442535826
112,260,1442535777
318,123,1442351313
563,34,1441846213
601,50,1441639169
563,48,1440800284
466,260,1439885060
76,158,1439168954
76,48,1439168949
76,47,1439168120
76,111,1439166428
76,260,1439165601
439,110,1436943893
509,28,1436031727
509,262,1436027600
509,153,1436027234
509,231,1436027198
509,48,1436000115
509,34,1435998986
509,32,1435998135
509,39,1435992749
509,260,1435992290
177,256,1435978177
119,170,1435943952
119,44,1435943918
119,173,1435943284
177,247,1435891198
177,158,1435890757
177,104,1435890651
177,39,1435890554
177,153,1435890489
193,260,1435857223
177,154,1435536521
177,28,1435536420
177,239,1435536282
177,262,1435535871
177,60,1435535258
177,107,1435535166
177,216,1435534883
177,246,1435534768
177,48,1435534447
177,235,1435534289
177,223,1435533774
177,161,1435533737
177,185,1435533725
177,253,1435533709
177,47,1435533571
177,150,1435533543
177,260,1435524019
177,50,1435523529
318,47,1433139531
231,260,1433089449
497,111,1432417922
103,101,1431969655
103,60,1431968436
103,107,1431968291
103,216,1431957990
103,70,1431957632
103,158,1431957583
103,48,1431957563
103,104,1431957331
103,36,1431957252
103,111,1431957192
103,34,1431957104
103,150,1431957022
103,110,1431957016
103,50,1431955220
103,260,1431954922
317,97,1430598706
317,111,1430597309
393,110,1430505977
317,150,1430366041
317,223,1430366031
317,110,1430364906
317,47,1430361508
317,32,1430361493
317,260,1430361444
317,50,1430361374
497,260,1429127353
497,50,1429127291
487,260,1428574154
506,27,1424487740
506,39,1424487595
407,260,1424349164
323,203,1422640680
323,60,1422640654
323,230,1422640640
323,273,1422640621
323,272,1422640615
323,29,1422640570
323,105,1422640550
323,282,1422640524
323,151,1422640471
323,172,1422640468
323,158,1422640453
323,48,1422640448
323,34,1422640415
323,153,1422640395
323,32,1422640375
323,150,1422640367
323,110,1422640359
323,36,1422640290
323,161,1422640265
323,253,1422640246
323,208,1422640245
323,173,1422640199
323,266,1422640180
323,62,1422640114
323,260,1422640069
323,50,1422640061
308,48,1421374475
308,36,1421374415
308,25,1421374411
308,223,1421374410
308,161,1421374403
308,185,1421374401
308,39,1421374380
308,253,1421374364
308,50,1421373873
308,110,1421373815
308,260,1421373674
344,110,1420497375
344,260,1420495238
326,47,1419880411
326,165,1419880408
21,38,1419795113
318,154,1419695340
318,97,1419694783
318,159,1419081097
21,165,1418846918
