igo Postal,Ciudad,Región Administrativa
171009,—,Provincia de Pichincha
171010,—,Provincia de Pichincha
171011,—,Provincia de Pichincha
171101,Sangolquí,Provincia de Pichincha
171102,Sangolquí,Provincia de Pichincha
171103,Sangolquí,Provincia de Pichincha
171104,Sangolquí,Provincia de Pichincha
171105,—,Provincia de Pichincha
171106,—,Provincia de Pichincha
171107,—,Provincia de Pichincha
171108,—,Provincia de Pichincha
171109,—,Provincia de Pichincha
171110,—,Provincia de Pichincha
171111,—,Provincia de Pichincha
171112,—,Provincia de Pichincha
171113,—,Provincia de Pichincha
171114,—,Provincia de Pichincha
171201,—,Provincia de Pichincha
171202,—,Provincia de Pichincha
171203,—,Provincia de Pichincha
171204,—,Provincia de Pichincha
240350,Lloa,Provincia de Pichincha
241501,Lloa,Provincia de Pichincha
241502,Lloa,Provincia de Pichincha
241503,Lloa,Provincia de Pichincha
241504,Lloa,Provincia de Pichincha
241551,Lloa,Provincia de Pichincha
241552,Lloa,Provincia de Pichincha
241553,Lloa,Provincia de Pichincha
241755,Lloa,Provincia de Pichincha
190101,—,Provincia de Zamora Chinchipe
190102,Zamora (Ecuador),Provincia de Zamora Chinchipe
190103,—,Provincia de Zamora Chinchipe
190104,—,Provincia de Zamora Chinchipe
190105,—,Provincia de Zamora Chinchipe
190106,—,Provincia de Zamora Chinchipe
190107,—,Provincia de Zamora Chinchipe
190108,—,Provincia de Zamora Chinchipe
190109,—,Provincia de Zamora Chinchipe
190151,—,Provincia de Zamora Chinchipe
190152,Zamora (Ecuador),Provincia de Zamora Chinchipe
190153,Zamora (Ecuador),Provincia de Zamora Chinchipe
190154,—,Provincia de Zamora Chinchipe
190155,Zamora (Ecuador),Provincia de Zamora Chinchipe
190156,Zamora (Ecuador),Provincia de Zamora Chinchipe
190157,—,Provincia de Zamora Chinchipe
190201,—,Provincia de Zamora Chinchipe
190202,—,Provincia de Zamora Chinchipe
190203,—,Provincia de Zamora Chinchipe
190204,—,Provincia de Zamora Chinchipe
190205,—,Provincia de Zamora Chinchipe
190206,—,Provincia de Zamora Chinchipe
190250,—,Provincia de Zamora Chinchipe
190251,—,Provincia de Zamora Chinchipe
190252,—,Provincia de Zamora Chinchipe
190253,—,Provincia de Zamora Chinchipe
190254,—,Provincia de Zamora Chinchipe
190255,—,Provincia de Zamora Chinchipe
190256,—,Provincia de Zamora Chinchipe
190257,—,Provincia de Zamora Chinchipe
190258,—,Provincia de Zamora Chinchipe
190259,—,Provincia de Zamora Chinchipe
190301,—,Provincia de Zamora Chinchipe
190302,—,Provincia de Zamora Chinchipe
190303,—,Provincia de Zamora Chinchipe
190304,—,Provincia de Zamora Chinchipe
190305,—,Provincia de Zamora Chinchipe
190306,—,Provincia de Zamora Chinchipe
190307,—,Provincia de Zamora Chinchipe
190350,—,Provincia de Zamora Chinchipe
190401,Cantón El Pangui,Provincia de Zamora Chinchipe
190402,—,Provincia de Zamora Chinchipe
190403,—,Provincia de Zamora Chinchipe
190404,—,Provincia de Zamora Chinchipe
190450,—,Provincia de Zamora Chinchipe
190451,—,Provincia de Zamora Chinchipe
190452,—,Provincia de Zamora Chinchipe
190550,Yantzaza,Provincia de Zamora Chinchipe
190551,Yantzaza,Provincia de Zamora Chinchipe
190552,Cantón El Pangui,Provincia de Zamora Chinchipe
190553,Yantzaza,Provincia de Zamora Chinchipe
190650,Cantón El Pangui,Provincia de Zamora Chinchipe
190651,Cantón El Pangui,Provincia de Zamora Chinchipe
190652,—,Provincia de Zamora Chinchipe
190653,Cantón El Pangui,Provincia de Zamora Chinchipe
190750,—,Provincia de Zamora Chinchipe
190850,—,Provincia de Zamora Chinchipe
190851,—,Provincia de Zamora Chinchipe
190852,—,Provincia de Zamora Chinchipe
190853,—,Provincia de Zamora Chinchipe
200102,Puerto Ayora,Provincia de Galápagos
200103,Puerto Villamil,Provincia de Galápagos
200104,—,Provincia de Galápagos
200150,Puerto Baquerizo Moreno,Provincia de Galápagos
200151,—,Provincia de Galápagos
200152,—,Provincia de Galápagos
200250,Puerto Villamil,Provincia de Galápagos
200251,—,Provincia de Galápagos
200252,—,Provincia de Galápagos
200253,Puerto Ayora,Provincia de Galápagos
200254,—,Provincia de Galápagos
200350,Puerto Ayora,Provincia de Galápagos
200351,—,Provincia de Galápagos
200352,—,Provincia de Galápagos
200353,—,Provincia de Galápagos
200354,—,Provincia de Galápagos
200357,—,Provincia de Galápagos
200358,—,Provincia de Galápagos
210101,—,Provincia de Sucumbíos
210102,—,Provincia de Sucumbíos
210103,—,Provincia de Sucumbíos
210150,Nueva Loja,Provincia de Sucumbíos
210151,—,Provincia de Sucumbíos
210152,—,Provincia de Sucumbíos
210154,Tarapoa,Provincia de Sucumbíos
210155,—,Provincia de Sucumbíos
210157,—,Provincia de Sucumbíos
210158,—,Provincia de Sucumbíos
210201,—,Provincia de Sucumbíos
210202,—,Provincia de Sucumbíos
210203,—,Provincia de Sucumbíos
210204,—,Provincia de Sucumbíos
210205,—,Provincia de Sucumbíos
210206,—,Provincia de Sucumbíos
210207,—,Provincia de Sucumbíos
210208,—,Provincia de Sucumbíos
210250,—,Provincia de Sucumbíos
210251,—,Provincia de Sucumbíos
210252,Cantón Gonzalo Pizarro,Provincia de Sucumbíos
210253,—,Provincia de Sucumbíos
210254,—,Provincia de Sucumbíos
210255,Santa Rosa de Yanamaru,Provincia de Sucumbíos
210301,—,Provincia de Sucumbíos
210302,—,Provincia de Sucumbíos
210303,—,Provincia de Sucumbíos
210304,—,Provincia de Sucumbíos
210305,—,Provincia de Sucumbíos
210306,—,Provincia de Sucumbíos
210350,—,Provincia de Sucumbíos
210351,—,Provincia de Sucumbíos
210352,—,Provincia de Sucumbíos
210353,—,Provincia de Sucumbíos
210354,—,Provincia de Sucumbíos
210401,Cantón Shushufindi,Provincia de Sucumbíos
210402,—,Provincia de Sucumbíos
210403,—,Provincia de Sucumbíos
210404,—,Provincia de Sucumbíos
210450,Cantón Shushufindi,Provincia de Sucumbíos
210451,Cantón Shushufindi,Provincia de Sucumbíos
210452,—,Provincia de Sucumbíos
210454,—,Provincia de Sucumbíos
210455,Cantón Shushufindi,Provincia de Sucumbíos
210552,—,Provincia de Sucumbíos
210553,—,Provincia de Sucumbíos
210554,—,Provincia de Sucumbíos
210651,Santa Rosa de Yanamaru,Provincia de Sucumbíos
210652,—,Provincia de Sucumbíos
210750,Tarapoa,Provincia de Sucumbíos
210751,—,Provincia de Sucumbíos
210752,—,Provincia de Sucumbíos
80410,—,Provincia de Santo Domingo de los Tsáchilas
80411,—,Provincia de Santo Domingo de los Tsáchilas
80702,—,Provincia de Santo Domingo de los Tsáchilas
80703,—,Provincia de Santo Domingo de los Tsáchilas
230101,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230102,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230103,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230104,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230105,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230106,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230107,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230108,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230109,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230110,—,Provincia de Santo Domingo de los Tsáchilas
230111,—,Provincia de Santo Domingo de los Tsáchilas
230112,—,Provincia de Santo Domingo de los Tsáchilas
230113,—,Provincia de Santo Domingo de los Tsáchilas
230114,—,Provincia de Santo Domingo de los Tsáchilas
230115,—,Provincia de Santo Domingo de los Tsáchilas
230116,—,Provincia de Santo Domingo de los Tsáchilas
230117,—,Provincia de Santo Domingo de los Tsáchilas
230118,—,Provincia de Santo Domingo de los Tsáchilas
230119,—,Provincia de Santo Domingo de los Tsáchilas
230151,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230152,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230153,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230154,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230155,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230201,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230202,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230203,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230204,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230205,Santo Domingo (Ecuador),Provincia de Santo Domingo de los Tsáchilas
230206,—,Provincia de Santo Domingo de los Tsáchilas
230207,—,Provincia de Santo Domingo de los Tsáchilas
230208,—,Provincia de Santo Domingo de los Tsáchilas
230209,—,Provincia de Santo Domingo de los Tsáchilas
230210,—,Provincia de Santo Domingo de los Tsáchilas
230211,—,Provincia de Santo Domingo de los Tsáchilas
230212,—,Provincia de Santo Domingo de los Tsáchilas
230213,—,Provincia de Santo Domingo de los Tsáchilas
230214,—,Provincia de Santo Domingo de los Tsáchilas
92050,Salinas (Ecuador),Provincia de Santa Elena
92054,—,Provincia de Santa Elena
92250,—,Provincia de Santa Elena
240101,—,Provincia de Santa Elena
240102,Santa Elena (Ecuador),Provincia de Santa Elena
240103,—,Provincia de Santa Elena
240104,—,Provincia de Santa Elena
240105,—,Provincia de Santa Elena
240106,—,Provincia de Santa Elena
240107,—,Provincia de Santa Elena
240108,—,Provincia de Santa Elena
240109,—,Provincia de Santa Elena
240110,—,Provincia de Santa Elena
240111,—,Provincia de Santa Elena
240203,—,Provincia de Santa Elena
240204,—,Provincia de Santa Elena
240206,—,Provincia de Santa Elena
240207,—,Provincia de Santa Elena
240208,—,Provincia de Santa Elena
240209,Salinas (Ecuador),Provincia de Santa Elena
241550,Salinas (Ecuador),Provincia de Santa Elena
